Godot Engine v3.2.1.stable.mono.official - https://godotengine.org
OpenGL ES 3.0 Renderer: Mesa DRI Intel(R) HD Graphics 4000 (IVB GT2)
 
Mono: Logfile is: /home/southworth/.local/share/godot/mono/mono_logs/2020_08_16 10.18.58 (11402).txt
Game Grid Ready
Finished Game Grid Load.
Title Screen Ready
GUI Ready
GUI loading child scenes:
Game Menu GUI Ready
Draft Card GUI Ready
Options GUI Ready
Score GUI Ready
Game Window Ready
Game Window: Make Visible
Game Window should now be Visible.
Game Window Loading Title Screen
Display Title Scene (from Game_Window)
[Node2D:1331]
TitleScreen Visible!
TitleScreen set to show. 
[RichTextLabel:1336]
seconds: 25
[Node2D:1331]
TitleScreen Not Visible!
TitleScreen set to hide. 
Game Window Loading Game Grid
Loadiing game grid ............... (from Game_Window)
[Node2D:1265]
Game Window Loading Game GUI
Load GUI. (from Game_Window)
Game Start: New GameMenu
New GameMenu should now be visible. Score, Options, and Draft should be hidden.
[Control:1342]
Finished Game Window Load.
InputEventMouseMotion : button_mask=0, position=(600, 291), relative=(-396, 244), speed=(705.45459, 36.656704)
InputEventMouseMotion : button_mask=0, position=(899, 48), relative=(5, -2), speed=(572.712524, -579.235107)
InputEventMouseMotion : button_mask=0, position=(904, 45), relative=(5, -3), speed=(572.712524, -579.235107)
InputEventMouseMotion : button_mask=0, position=(911, 40), relative=(7, -5), speed=(572.712524, -579.235107)
InputEventMouseMotion : button_mask=0, position=(919, 36), relative=(8, -4), speed=(402.416199, -316.748474)
InputEventMouseMotion : button_mask=0, position=(925, 31), relative=(6, -5), speed=(402.416199, -316.748474)
InputEventMouseMotion : button_mask=0, position=(930, 27), relative=(5, -4), speed=(402.416199, -316.748474)
InputEventMouseMotion : button_mask=0, position=(935, 24), relative=(5, -3), speed=(402.416199, -316.748474)
InputEventMouseMotion : button_mask=0, position=(940, 21), relative=(5, -3), speed=(402.416199, -316.748474)
InputEventMouseMotion : button_mask=0, position=(943, 19), relative=(3, -2), speed=(402.416199, -316.748474)
InputEventMouseMotion : button_mask=0, position=(946, 17), relative=(3, -2), speed=(340.078705, -243.464172)
InputEventMouseMotion : button_mask=0, position=(948, 15), relative=(2, -2), speed=(340.078705, -243.464172)
InputEventMouseMotion : button_mask=0, position=(951, 14), relative=(3, -1), speed=(340.078705, -243.464172)
InputEventMouseMotion : button_mask=0, position=(952, 13), relative=(1, -1), speed=(340.078705, -243.464172)
InputEventMouseMotion : button_mask=0, position=(953, 12), relative=(1, -1), speed=(340.078705, -243.464172)
InputEventMouseMotion : button_mask=0, position=(956, 11), relative=(3, -1), speed=(340.078705, -243.464172)
InputEventMouseMotion : button_mask=0, position=(957, 9), relative=(1, -2), speed=(197.668945, -141.428619)
InputEventMouseMotion : button_mask=0, position=(960, 8), relative=(3, -1), speed=(197.668945, -141.428619)
InputEventMouseMotion : button_mask=0, position=(962, 7), relative=(2, -1), speed=(197.668945, -141.428619)
InputEventMouseMotion : button_mask=0, position=(964, 6), relative=(2, -1), speed=(197.668945, -141.428619)
InputEventMouseMotion : button_mask=0, position=(967, 4), relative=(3, -2), speed=(197.668945, -141.428619)
InputEventMouseMotion : button_mask=0, position=(969, 1), relative=(2, -3), speed=(197.668945, -141.428619)
InputEventMouseMotion : button_mask=0, position=(971, 0), relative=(2, -1), speed=(163.60318, -112.674141)
